

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  2612                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  2613                           
  2614     036C  1906               	btfsc	6,2	;volatile
  2615     036D  2B6F               	goto	u801
  2616     036E  2B70               	goto	u800
  2617     036F                     u801:
  2618     036F  2B72               	goto	l79
  2619     0370                     u800:
  2620     0370                     l1324:
  2621                           
  2622                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  2623     0370  3009               	movlw	9
  2624     0371  2B9D               	goto	l62
  2625     0372                     l79:
  2626                           
  2627                           ;matrix_keypad.c: 88:     RD3 = 1;
  2628     0372  1588               	bsf	8,3	;volatile
  2629                           
  2630                           ;matrix_keypad.c: 89:     RD2 = 1;
  2631     0373  1508               	bsf	8,2	;volatile
  2632                           
  2633                           ;matrix_keypad.c: 90:     RD1 = 1;
  2634     0374  1488               	bsf	8,1	;volatile
  2635                           
  2636                           ;matrix_keypad.c: 91:     RD0 = 0;
  2637     0375  1008               	bcf	8,0	;volatile
  2638     0376                     l1328:
  2639                           
  2640                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  2641     0376  3064               	movlw	100
  2642     0377  00F0               	movwf	scan_keypad@i
  2643     0378  3000               	movlw	0
  2644     0379  00F1               	movwf	scan_keypad@i+1
  2645     037A                     l1330:
  2646     037A  30FF               	movlw	255
  2647     037B  07F0               	addwf	scan_keypad@i,f
  2648     037C  1803               	skipnc
  2649     037D  0AF1               	incf	scan_keypad@i+1,f
  2650     037E  30FF               	movlw	255
  2651     037F  07F1               	addwf	scan_keypad@i+1,f
  2652     0380  0A70               	incf	scan_keypad@i,w
  2653     0381  1D03               	skipz
  2654     0382  2B87               	goto	u811
  2655     0383  0A71               	incf	scan_keypad@i+1,w
  2656     0384  1D03               	btfss	3,2
  2657     0385  2B87               	goto	u811
  2658     0386  2B88               	goto	u810
  2659     0387                     u811:
  2660     0387  2B7A               	goto	l1330
  2661     0388                     u810:
  2662     0388                     l85:
  2663                           
  2664                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  2665     0388  1283               	bcf	3,5	;RP0=0, select bank0
  2666     0389  1303               	bcf	3,6	;RP1=0, select bank0
  2667     038A  1806               	btfsc	6,0	;volatile
  2668     038B  2B8D               	goto	u821
  2669     038C  2B8E               	goto	u820
  2670     038D                     u821:
  2671     038D  2B90               	goto	l86
  2672     038E                     u820:
  2673     038E                     l1332:
  2674                           
  2675                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  2676     038E  302A               	movlw	42
  2677     038F  2B9D               	goto	l62
  2678     0390                     l86:	
  2679                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  2680                           
  2681     0390  1886               	btfsc	6,1	;volatile
  2682     0391  2B93               	goto	u831
  2683     0392  2B94               	goto	u830
  2684     0393                     u831:
  2685     0393  2B96               	goto	l88
  2686     0394                     u830:
  2687     0394                     l1338:
  2688                           
  2689                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  2690     0394  3000               	movlw	0
  2691     0395  2B9D               	goto	l62
  2692     0396                     l88:	
  2693                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  2694                           
  2695     0396  1906               	btfsc	6,2	;volatile
  2696     0397  2B99               	goto	u841
  2697     0398  2B9A               	goto	u840
  2698     0399                     u841:
  2699     0399  2B9C               	goto	l1348
  2700     039A                     u840:
  2701     039A                     l1344:
  2702                           
  2703                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  2704     039A  3023               	movlw	35
  2705     039B  2B9D               	goto	l62
  2706     039C                     l1348:
  2707                           
  2708                           ;matrix_keypad.c: 108:     return 0xFF;
  2709     039C  30FF               	movlw	255
  2710     039D                     l62:
  2711     039D  0008               	return
  2712     039E                     __end_of_scan_keypad:
  2713                           
  2714                           	psect	text4
  2715     01D2                     __ptext4:	
  2716 ;; *************** function _init_config *****************
  2717 ;; Defined at:
  2718 ;;		line 31 in file "main.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;		None
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;		None
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0, pclath, cstack
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       0       0       0       0
  2733 ;;      Locals:         0       0       0       0       0
  2734 ;;      Temps:          0       0       0       0       0
  2735 ;;      Totals:         0       0       0       0       0
  2736 ;;Total ram usage:        0 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 3
  2739 ;; This function calls:
  2740 ;;		_init_clcd
  2741 ;;		_init_matrix_keypad
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     01D2                     _init_config:	
  2748                           ;psect for function _init_config
  2749                           
  2750     01D2                     l1390:	
  2751                           ;incstack = 0
  2752                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2753                           
  2754                           
  2755                           ;main.c: 33:             {
  2756     01D2  3080               	movlw	128
  2757     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2758     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2759     01D5  0086               	movwf	6	;volatile
  2760     01D6                     l1392:
  2761                           
  2762                           ;main.c: 34:               clcd_print("Enter Password",(0x80 + 0));
  2763     01D6  1683               	bsf	3,5	;RP0=1, select bank1
  2764     01D7  1303               	bcf	3,6	;RP1=0, select bank1
  2765     01D8  0806               	movf	6,w	;volatile
  2766     01D9  397F               	andlw	127
  2767     01DA  0086               	movwf	6	;volatile
  2768     01DB                     l1394:
  2769                           
  2770                           ;main.c: 35:               if(i == 0)
  2771     01DB  120A  118A  21A4  120A  118A  	fcall	_init_clcd
  2772     01E0                     l1396:
  2773                           
  2774                           ;main.c: 36:               {
  2775     01E0  120A  118A  21AF  120A  118A  	fcall	_init_matrix_keypad
  2776     01E5                     l121:
  2777     01E5  0008               	return
  2778     01E6                     __end_of_init_config:
  2779                           
  2780                           	psect	text5
  2781     01AF                     __ptext5:	
  2782 ;; *************** function _init_matrix_keypad *****************
  2783 ;; Defined at:
  2784 ;;		line 4 in file "matrix_keypad.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0
  2801 ;;      Totals:         0       0       0       0       0
  2802 ;;Total ram usage:        0 bytes
  2803 ;; Hardware stack levels used: 1
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_init_config
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811     01AF                     _init_matrix_keypad:	
  2812                           ;psect for function _init_matrix_keypad
  2813                           
  2814     01AF                     l1254:	
  2815                           ;incstack = 0
  2816                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2817                           
  2818                           
  2819                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  2820     01AF  1683               	bsf	3,5	;RP0=1, select bank1
  2821     01B0  1303               	bcf	3,6	;RP1=0, select bank1
  2822     01B1  0806               	movf	6,w	;volatile
  2823     01B2  3807               	iorlw	7
  2824     01B3  0086               	movwf	6	;volatile
  2825                           
  2826                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  2827     01B4  0808               	movf	8,w	;volatile
  2828     01B5  39F0               	andlw	240
  2829     01B6  0088               	movwf	8	;volatile
  2830     01B7                     l1256:
  2831                           
  2832                           ;matrix_keypad.c: 15:     nRBPU = 0;
  2833     01B7  1381               	bcf	1,7	;volatile
  2834     01B8                     l1258:
  2835                           
  2836                           ;matrix_keypad.c: 18:     RD3 = 1;
  2837     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2838     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2839     01BA  1588               	bsf	8,3	;volatile
  2840     01BB                     l1260:
  2841                           
  2842                           ;matrix_keypad.c: 19:     RD2 = 1;
  2843     01BB  1508               	bsf	8,2	;volatile
  2844     01BC                     l1262:
  2845                           
  2846                           ;matrix_keypad.c: 20:     RD1 = 1;
  2847     01BC  1488               	bsf	8,1	;volatile
  2848     01BD                     l1264:
  2849                           
  2850                           ;matrix_keypad.c: 21:     RD0 = 1;
