

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3478 ;;		 -> main@hourA(3), 
  3479 ;;  min             1    4[COMMON] PTR const unsigned char 
  3480 ;;		 -> main@minA(3), 
  3481 ;;  sec             1    5[COMMON] PTR const unsigned char 
  3482 ;;		 -> main@secA(3), 
  3483 ;;  csec            1    6[COMMON] PTR const unsigned char 
  3484 ;;		 -> main@cesec(3), 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  arr             1    2[BANK0 ] PTR unsigned char 
  3487 ;;		 -> main@L4(16), main@L3(16), main@L2(16), main@L1(16), 
  3488 ;;		 -> main@L0(16), 
  3489 ;;  i               2    3[BANK0 ] unsigned int 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         4       0       0       0       0
  3500 ;;      Locals:         0       3       0       0       0
  3501 ;;      Temps:          0       2       0       0       0
  3502 ;;      Totals:         4       5       0       0       0
  3503 ;;Total ram usage:        9 bytes
  3504 ;; Hardware stack levels used: 1
  3505 ;; Hardware stack levels required when called: 1
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513     054A                     _clcd_copy:	
  3514                           ;psect for function _clcd_copy
  3515                           
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _clcd_copy: [wreg-fsr0h+status,2+status,0]
  3519                           ;clcd_copy@arr stored from wreg
  3520     054A  1283               	bcf	3,5	;RP0=0, select bank0
  3521     054B  1303               	bcf	3,6	;RP1=0, select bank0
  3522     054C  00A2               	movwf	clcd_copy@arr
  3523     054D                     l2147:
  3524     054D                     l2149:
  3525                           
  3526                           ;clcd.c: 76:     for(i = 5;i<7;i++)
  3527     054D  3005               	movlw	5
  3528     054E  00A3               	movwf	clcd_copy@i
  3529     054F  3000               	movlw	0
  3530     0550  00A4               	movwf	clcd_copy@i+1
  3531     0551                     l2155:
  3532                           
  3533                           ;clcd.c: 77:     {;clcd.c: 78:        *(arr + i) = *hour;
  3534     0551  0873               	movf	clcd_copy@hour,w
  3535     0552  0084               	movwf	4
  3536     0553  1383               	bcf	3,7	;select IRP bank0
  3537     0554  0800               	movf	0,w
  3538     0555  00A0               	movwf	??_clcd_copy
  3539     0556  0823               	movf	clcd_copy@i,w
  3540     0557  0722               	addwf	clcd_copy@arr,w
  3541     0558  00A1               	movwf	??_clcd_copy+1
  3542     0559  0821               	movf	??_clcd_copy+1,w
  3543     055A  0084               	movwf	4
  3544     055B  0820               	movf	??_clcd_copy,w
  3545     055C  0080               	movwf	0
  3546     055D                     l2157:
  3547                           
  3548                           ;clcd.c: 79:        hour++;
  3549     055D  3001               	movlw	1
  3550     055E  00A0               	movwf	??_clcd_copy
  3551     055F  0820               	movf	??_clcd_copy,w
  3552     0560  07F3               	addwf	clcd_copy@hour,f
  3553     0561                     l2159:
  3554                           
  3555                           ;clcd.c: 80:     }
  3556     0561  3001               	movlw	1
  3557     0562  07A3               	addwf	clcd_copy@i,f
  3558     0563  1803               	skipnc
  3559     0564  0AA4               	incf	clcd_copy@i+1,f
  3560     0565  3000               	movlw	0
  3561     0566  07A4               	addwf	clcd_copy@i+1,f
  3562     0567                     l2161:
  3563     0567  3000               	movlw	0
  3564     0568  0224               	subwf	clcd_copy@i+1,w
  3565     0569  3007               	movlw	7
  3566     056A  1903               	skipnz
  3567     056B  0223               	subwf	clcd_copy@i,w
  3568     056C  1C03               	skipc
  3569     056D  2D6F               	goto	u2291
  3570     056E  2D70               	goto	u2290
  3571     056F                     u2291:
  3572     056F  2D51               	goto	l2155
  3573     0570                     u2290:
  3574     0570                     l2163:
  3575                           
  3576                           ;clcd.c: 81:     for(i = 8;i<10;i++)
  3577     0570  3008               	movlw	8
  3578     0571  00A3               	movwf	clcd_copy@i
  3579     0572  3000               	movlw	0
  3580     0573  00A4               	movwf	clcd_copy@i+1
  3581     0574                     l2167:
  3582                           
  3583                           ;clcd.c: 82:     {;clcd.c: 83:        *(arr + i) = *min;
  3584     0574  0874               	movf	clcd_copy@min,w
  3585     0575  0084               	movwf	4
  3586     0576  0800               	movf	0,w
  3587     0577  00A0               	movwf	??_clcd_copy
  3588     0578  0823               	movf	clcd_copy@i,w
  3589     0579  0722               	addwf	clcd_copy@arr,w
  3590     057A  00A1               	movwf	??_clcd_copy+1
  3591     057B  0821               	movf	??_clcd_copy+1,w
  3592     057C  0084               	movwf	4
  3593     057D  0820               	movf	??_clcd_copy,w
  3594     057E  0080               	movwf	0
  3595     057F                     l2169:
  3596                           
  3597                           ;clcd.c: 84:        min++;
  3598     057F  3001               	movlw	1
  3599     0580  00A0               	movwf	??_clcd_copy
  3600     0581  0820               	movf	??_clcd_copy,w
  3601     0582  07F4               	addwf	clcd_copy@min,f
  3602     0583                     l2171:
  3603                           
  3604                           ;clcd.c: 85:     }
  3605     0583  3001               	movlw	1
  3606     0584  07A3               	addwf	clcd_copy@i,f
  3607     0585  1803               	skipnc
  3608     0586  0AA4               	incf	clcd_copy@i+1,f
  3609     0587  3000               	movlw	0
  3610     0588  07A4               	addwf	clcd_copy@i+1,f
  3611     0589                     l2173:
  3612     0589  3000               	movlw	0
  3613     058A  0224               	subwf	clcd_copy@i+1,w
  3614     058B  300A               	movlw	10
  3615     058C  1903               	skipnz
  3616     058D  0223               	subwf	clcd_copy@i,w
  3617     058E  1C03               	skipc
  3618     058F  2D91               	goto	u2301
  3619     0590  2D92               	goto	u2300
  3620     0591                     u2301:
  3621     0591  2D74               	goto	l2167
  3622     0592                     u2300:
  3623     0592                     l2175:
  3624                           
  3625                           ;clcd.c: 86:     for(i = 11;i<13;i++)
  3626     0592  300B               	movlw	11
  3627     0593  00A3               	movwf	clcd_copy@i
  3628     0594  3000               	movlw	0
  3629     0595  00A4               	movwf	clcd_copy@i+1
  3630     0596                     l2179:
  3631                           
  3632                           ;clcd.c: 87:     {;clcd.c: 88:        *(arr + i) = *sec;
  3633     0596  0875               	movf	clcd_copy@sec,w
  3634     0597  0084               	movwf	4
  3635     0598  0800               	movf	0,w
  3636     0599  00A0               	movwf	??_clcd_copy
  3637     059A  0823               	movf	clcd_copy@i,w
  3638     059B  0722               	addwf	clcd_copy@arr,w
  3639     059C  00A1               	movwf	??_clcd_copy+1
  3640     059D  0821               	movf	??_clcd_copy+1,w
  3641     059E  0084               	movwf	4
  3642     059F  0820               	movf	??_clcd_copy,w
  3643     05A0  0080               	movwf	0
  3644     05A1                     l2181:
  3645                           
  3646                           ;clcd.c: 89:        sec++;
  3647     05A1  3001               	movlw	1
  3648     05A2  00A0               	movwf	??_clcd_copy
  3649     05A3  0820               	movf	??_clcd_copy,w
  3650     05A4  07F5               	addwf	clcd_copy@sec,f
  3651     05A5                     l2183:
  3652                           
  3653                           ;clcd.c: 90:     }
  3654     05A5  3001               	movlw	1
  3655     05A6  07A3               	addwf	clcd_copy@i,f
  3656     05A7  1803               	skipnc
  3657     05A8  0AA4               	incf	clcd_copy@i+1,f
  3658     05A9  3000               	movlw	0
  3659     05AA  07A4               	addwf	clcd_copy@i+1,f
  3660     05AB                     l2185:
  3661     05AB  3000               	movlw	0
  3662     05AC  0224               	subwf	clcd_copy@i+1,w
  3663     05AD  300D               	movlw	13
  3664     05AE  1903               	skipnz
  3665     05AF  0223               	subwf	clcd_copy@i,w
  3666     05B0  1C03               	skipc
  3667     05B1  2DB3               	goto	u2311
  3668     05B2  2DB4               	goto	u2310
  3669     05B3                     u2311:
  3670     05B3  2D96               	goto	l2179
  3671     05B4                     u2310:
  3672     05B4                     l2187:
  3673                           
  3674                           ;clcd.c: 91:     for(i = 14;i<16;i++)
  3675     05B4  300E               	movlw	14
  3676     05B5  00A3               	movwf	clcd_copy@i
  3677     05B6  3000               	movlw	0
  3678     05B7  00A4               	movwf	clcd_copy@i+1
  3679     05B8                     l2191:
  3680                           
  3681                           ;clcd.c: 92:     {;clcd.c: 93:        *(arr + i) = *csec;
  3682     05B8  0876               	movf	clcd_copy@csec,w
  3683     05B9  0084               	movwf	4
  3684     05BA  0800               	movf	0,w
  3685     05BB  00A0               	movwf	??_clcd_copy
  3686     05BC  0823               	movf	clcd_copy@i,w
  3687     05BD  0722               	addwf	clcd_copy@arr,w
  3688     05BE  00A1               	movwf	??_clcd_copy+1
  3689     05BF  0821               	movf	??_clcd_copy+1,w
  3690     05C0  0084               	movwf	4
  3691     05C1  0820               	movf	??_clcd_copy,w
  3692     05C2  0080               	movwf	0
  3693     05C3                     l2193:
  3694                           
  3695                           ;clcd.c: 94:        csec++;
  3696     05C3  3001               	movlw	1
  3697     05C4  00A0               	movwf	??_clcd_copy
  3698     05C5  0820               	movf	??_clcd_copy,w
  3699     05C6  07F6               	addwf	clcd_copy@csec,f
  3700     05C7                     l2195:
  3701                           
  3702                           ;clcd.c: 95:     }
  3703     05C7  3001               	movlw	1
  3704     05C8  07A3               	addwf	clcd_copy@i,f
  3705     05C9  1803               	skipnc
  3706     05CA  0AA4               	incf	clcd_copy@i+1,f
  3707     05CB  3000               	movlw	0
  3708     05CC  07A4               	addwf	clcd_copy@i+1,f
  3709     05CD                     l2197:
  3710     05CD  3000               	movlw	0
  3711     05CE  0224               	subwf	clcd_copy@i+1,w
  3712     05CF  3010               	movlw	16
  3713     05D0  1903               	skipnz
  3714     05D1  0223               	subwf	clcd_copy@i,w
  3715     05D2  1C03               	skipc
  3716     05D3  2DD5               	goto	u2321
  3717     05D4  2DD6               	goto	u2320
  3718     05D5                     u2321:
  3719     05D5  2DB8               	goto	l2191
  3720     05D6                     u2320:
  3721     05D6                     l169:
  3722     05D6  0008               	return
  3723     05D7                     __end_of_clcd_copy:
  3724                           
  3725                           	psect	text10
  3726     0F2E                     __ptext10:	
  3727 ;; *************** function ___lwmod *****************
  3728 ;; Defined at:
  3729 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  divisor         2    3[COMMON] unsigned int 
  3732 ;;  dividend        2    5[COMMON] unsigned int 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  counter         1    0[BANK0 ] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  2    3[COMMON] unsigned int 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         4       0       0       0       0
  3745 ;;      Locals:         0       1       0       0       0
  3746 ;;      Temps:          1       0       0       0       0
  3747 ;;      Totals:         5       1       0       0       0
  3748 ;;Total ram usage:        6 bytes
  3749 ;; Hardware stack levels used: 1
  3750 ;; Hardware stack levels required when called: 1
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_main
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758     0F2E                     ___lwmod:	
